,0-4 years,,5-24 years,,25-49 years,,50-64 years,,65+ years,
Week,Total Visits,ILI,Total Visits,ILI,Total Visits,ILI,Total Visits,ILI,Total Visits,ILI
201940,56297,6,172204,2.4,249207,1.2,134853,0.7,150464,0.5
201941,58682,6.2,171190,2.4,247201,1.3,136578,0.8,154517,0.6
201942,59887,6.8,166497,2.7,242025,1.4,134987,0.9,154145,0.6
201943,61051,7.1,175250,2.9,249407,1.5,139182,0.9,157967,0.6
201944,63453,7.4,170789,3.1,245143,1.5,133273,0.9,151569,0.6
201945,66166,8.4,172988,3.7,242759,1.7,132902,1,151719,0.6
201946,67257,9.3,170055,4.2,240611,2,131376,1.2,147996,0.7
201947,73294,9.7,176962,5,253239,2.2,138734,1.3,153845,0.8
201948,74319,11.2,152325,5.3,231495,2.4,126916,1.4,148049,0.9
201949,73243,10.6,174304,4.9,255214,2.8,136783,1.6,155770,1
201950,76032,10.8,183387,6.1,254750,3,137775,1.7,155497,1
201951,81306,12.4,183096,8.4,251594,3.7,135006,1.9,155329,1.2
201952,90267,15.9,170131,11.5,258507,5.9,140740,3.2,165096,2
202001,86269,14.7,162051,8.4,280118,5.9,149437,3.5,170051,2.4
202002,72528,12.3,173167,7,273733,5.1,147637,3.1,165487,1.9
202003,73278,12.8,183144,8.1,266393,4.8,143617,2.9,160122,1.7
202004,75510,13.8,185890,9.4,266198,5.3,142592,3.2,158033,1.7
202005,78728,14.6,208281,10.5,277969,6.3,145238,3.9,160551,2
202006,78433,15,207872,11.2,275995,6.8,146837,4.1,159751,2.1
202007,75421,13.6,196597,9.7,274401,6.1,148601,3.8,163078,2
202008,68165,13.1,174065,8.6,251090,5.7,137025,3.7,151611,2.1
202009,67748,11.8,179557,7.4,261852,5.4,142603,3.6,158538,2
202010,69200,11.8,188151,7.4,271080,5.5,147531,3.7,162779,2.2
202011,66459,12.4,185525,8.4,275819,6.7,144892,4.9,151357,2.7
202012,45496,13.9,117833,8.6,230923,7.7,116630,6.2,110228,3.7
202013,29497,10.2,83263,5.7,194727,6.4,99895,5.8,95045,3.8
202014,21524,6.2,70454,4,170094,5,90904,5.2,87738,3.3
202015,19626,4.2,67029,2.9,157592,3.7,88624,3.8,89348,2.5
202016,19285,3,65768,2.2,151186,2.9,85498,2.8,90184,1.8
202017,20399,2.4,71484,1.8,161677,2.3,92174,2.1,98125,1.4
202018,21371,2.1,77494,1.6,168388,1.9,94363,1.6,102343,1.1
202019,22800,1.7,82393,1.3,175881,1.5,100549,1.3,108157,0.9
202020,24106,1.8,86757,1.3,180051,1.3,101412,1.2,111596,0.7
202021,32398,1.7,118475,1.1,253165,1.1,143512,0.9,160760,0.6
202022,33084,1.5,127586,1,261410,0.9,147088,0.8,165555,0.6
202023,34808,1.5,135163,0.9,266792,0.8,150549,0.7,170328,0.5
202024,37044,1.5,143642,1,283178,0.8,157320,0.7,175680,0.5
202025,39583,1.6,155793,1.2,299949,1.1,164899,0.8,182285,0.6
202026,41031,2,168533,1.5,324817,1.4,173760,1.1,187627,0.7
202027,41493,2.4,171009,1.7,333850,1.6,175859,1.4,189946,0.9
202028,44881,2.5,181770,1.7,349014,1.7,186843,1.5,198685,1
202029,43936,2.6,175297,1.6,336580,1.6,181333,1.4,192544,0.9
202030,44940,2.6,180764,1.3,344422,1.3,185320,1.2,200228,0.8
202031,44777,2.4,178239,1.3,339013,1.2,182977,1,199161,0.7
202032,44610,2.4,176062,1.3,332885,1,182411,0.9,201333,0.7
202033,45866,2.3,177487,1.2,334680,0.9,182964,0.8,201769,0.6
202034,46123,2.5,178932,1.2,331996,0.9,182124,0.7,203096,0.6
202035,46702,2.6,182372,1.5,331091,0.8,181040,0.7,201275,0.5
202036,46566,2.5,182738,1.3,325619,0.8,178295,0.6,202557,0.5
202037,48717,2.9,182666,1.5,326130,0.8,181396,0.7,201772,0.5
202038,48689,2.9,186417,1.3,324904,0.9,179326,0.7,204593,0.5
202039,46372,3.1,183257,1.5,322664,0.9,178451,0.7,206016,0.5
202040,55363,3,209890,1.5,363586,1,201022,0.8,232127,0.6
202041,55348,3.1,213174,1.6,382787,1.1,213517,1,244382,0.7
202042,53564,2.9,209243,1.5,379865,1.1,209659,0.8,235777,0.6
202043,52998,3.1,209553,1.6,381802,1.1,211598,0.9,237206,0.6
